info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (56 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/tanzeeltasleem/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/lab/esm/Skeleton/index.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active css /home/tanzeeltasleem/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/tanzeeltasleem/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/tanzeeltasleem/taskbox/src/components/task/task.css 0
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /home/tanzeeltasleem/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_arrayMap.js
